rule_scope,scenario,recommended_action,trigger_condition,timing_phase,state_count,mean_state_value,interpretation
micro_trigger,状态触发,战术暂停,前期、小幅落后、机能档=1、fault=0、down=0,前期,192,0.16646811676682977,资源充足时暂停用于重整节奏和保持状态
micro_trigger,状态触发,战术暂停,中期、小幅领先、机能档=1、fault=0、down=0,中期,180,0.9741632855668487,资源充足时暂停用于重整节奏和保持状态
micro_trigger,状态触发,战术暂停,中期、小幅领先、机能档=2、fault=0、down=0,中期,180,0.9741632855668487,资源充足时暂停用于重整节奏和保持状态
micro_trigger,状态触发,战术暂停,中期、小幅领先、机能档=0、fault=0、down=0,中期,180,0.9614484195930184,低机能状态下暂停用于降低后续故障和失分风险
micro_trigger,状态触发,战术暂停,中期、平局、机能档=0、fault=0、down=0,中期,180,0.5087097281216117,低机能状态下暂停用于降低后续故障和失分风险
micro_trigger,状态触发,战术暂停,中期、平局、机能档=1、fault=0、down=0,中期,164,0.5351353941368108,资源充足时暂停用于重整节奏和保持状态
micro_trigger,状态触发,战术暂停,前期、大幅落后、机能档=1、fault=0、down=0,前期,164,0.023975214352748415,资源充足时暂停用于重整节奏和保持状态
micro_trigger,状态触发,战术暂停,后期、大幅领先、机能档=0、fault=0、down=0,后期,108,1.0000000000000002,低机能状态下暂停用于降低后续故障和失分风险
micro_trigger,状态触发,战术暂停,后期、大幅领先、机能档=1、fault=0、down=0,后期,108,1.0,资源充足时暂停用于重整节奏和保持状态
micro_trigger,状态触发,战术暂停,后期、大幅领先、机能档=2、fault=0、down=0,后期,108,1.0,资源充足时暂停用于重整节奏和保持状态
micro_trigger,状态触发,战术暂停,后期、小幅领先、机能档=0、fault=0、down=0,后期,108,0.9851823332936184,低机能状态下暂停用于降低后续故障和失分风险
micro_trigger,状态触发,战术暂停,中期、小幅落后、机能档=0、fault=0、down=0,中期,96,0.08415664810002853,低机能状态下暂停用于降低后续故障和失分风险
micro_trigger,状态触发,战术暂停,后期、小幅领先、机能档=1、fault=0、down=0,后期,72,0.9852826419972031,资源充足时暂停用于重整节奏和保持状态
micro_trigger,状态触发,战术暂停,中期、大幅落后、机能档=0、fault=0、down=0,中期,72,0.0018634761479951324,低机能状态下暂停用于降低后续故障和失分风险
micro_trigger,状态触发,战术暂停,后期、平局、机能档=0、fault=0、down=0,后期,48,0.4988422198407825,低机能状态下暂停用于降低后续故障和失分风险
micro_trigger,状态触发,战术暂停,中期、小幅落后、机能档=1、fault=0、down=0,中期,4,0.09189990580358431,资源充足时暂停用于重整节奏和保持状态
micro_trigger,状态触发,紧急维修,前期、大幅领先、机能档=0、fault=1、down=0,前期,648,0.8203174753621644,故障状态下维修显著优于继续等待
